"id","original_path","copied_path","category","file_name","extension","size_bytes","modified_time","duplicated_renamed"
"306","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\paired_local_afp_vs_exchange.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_local_afp_vs_exchange.png","05_figures_png_pdf","paired_local_afp_vs_exchange.png",".png","44073","2026-05-13 01:53:35","false"
"307","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\phase1_decision.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\phase1_decision.json","04_tables_csv_json","phase1_decision.json",".json","523","2026-05-13 01:53:37","false"
"308","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\significance_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\significance_metrics.csv","04_tables_csv_json","significance_metrics.csv",".csv","9850","2026-05-13 01:53:34","false"
"309","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\worst_smooth_low_variation_afp_exchange_phs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\worst_smooth_low_variation_afp_exchange_phs_error.png","05_figures_png_pdf","worst_smooth_low_variation_afp_exchange_phs_error.png",".png","37733","2026-05-13 01:53:37","false"
"310","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\worst_smooth_low_variation_afp_phs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\worst_smooth_low_variation_afp_phs_error.png","05_figures_png_pdf","worst_smooth_low_variation_afp_phs_error.png",".png","35743","2026-05-13 01:53:36","false"
"311","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\reports\baseline_poly_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\baseline_poly_summary.md","01_summary","baseline_poly_summary.md",".md","231","2026-05-13 01:47:01","false"
"312","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\reports\final_directory_manifest.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\final_directory_manifest.md","01_summary","final_directory_manifest.md",".md","9875","2026-05-13 01:59:30","false"
"313","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\reports\hessian_error_relation_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\hessian_error_relation_summary.md","01_summary","hessian_error_relation_summary.md",".md","206","2026-05-13 01:47:33","false"
"314","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\reports\learning_generalization_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\learning_generalization_summary.md","01_summary","learning_generalization_summary.md",".md","392","2026-05-13 01:59:30","false"
"315","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\reports\method_recommendation.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\method_recommendation.md","08_other_possible_relevant","method_recommendation.md",".md","599","2026-05-13 01:59:30","false"
"316","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\reports\paper_level_assessment.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\paper_level_assessment.md","08_other_possible_relevant","paper_level_assessment.md",".md","1238","2026-05-13 01:53:37","false"
"317","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\reports\phase1_self_check.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\phase1_self_check.md","08_other_possible_relevant","phase1_self_check.md",".md","310","2026-05-13 01:53:37","false"
"318","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\reports\rbf_compare_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\rbf_compare_summary.md","01_summary","rbf_compare_summary.md",".md","261","2026-05-13 01:47:25","false"
"319","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\polynomial_only_layer\outputs\paired_poly_afp_vs_exchange_local.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_poly_afp_vs_exchange_local.png","05_figures_png_pdf","paired_poly_afp_vs_exchange_local.png",".png","43701","2026-05-13 12:25:25","false"
"320","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\polynomial_only_layer\outputs\polynomial_only_decision.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\polynomial_only_decision.json","04_tables_csv_json","polynomial_only_decision.json",".json","316","2026-05-13 12:25:25","false"
"321","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\polynomial_only_layer\outputs\polynomial_only_method_degree_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\polynomial_only_method_degree_summary.csv","01_summary","polynomial_only_method_degree_summary.csv",".csv","2421","2026-05-13 12:25:25","false"
"322","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\polynomial_only_layer\outputs\polynomial_only_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\polynomial_only_metrics.csv","04_tables_csv_json","polynomial_only_metrics.csv",".csv","75727","2026-05-13 12:25:25","false"
"323","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\polynomial_only_layer\outputs\poly_degree_5_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_degree_5_local_rmse_boxplot.png","05_figures_png_pdf","poly_degree_5_local_rmse_boxplot.png",".png","53785","2026-05-13 12:25:25","false"
"324","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\polynomial_only_layer\outputs\poly_degree_local_rmse_trends.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_degree_local_rmse_trends.png","05_figures_png_pdf","poly_degree_local_rmse_trends.png",".png","86795","2026-05-13 12:25:25","false"
"325","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\polynomial_only_layer\reports\polynomial_only_layer_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\polynomial_only_layer_summary.md","01_summary","polynomial_only_layer_summary.md",".md","2837","2026-05-13 12:25:25","false"
"326","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\polynomial_only_layer\src\run_polynomial_only_layer.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_polynomial_only_layer.py","03_core_code","run_polynomial_only_layer.py",".py","10972","2026-05-13 12:18:43","false"
"327","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\edge_rolloff_afp_poly_residual_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_afp_poly_residual_error.png","05_figures_png_pdf","edge_rolloff_afp_poly_residual_error.png",".png","36679","2026-05-13 13:00:34","false"
"328","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\edge_rolloff_exchange_poly_residual_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_exchange_poly_residual_error.png","05_figures_png_pdf","edge_rolloff_exchange_poly_residual_error.png",".png","39588","2026-05-13 13:00:35","false"
"329","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\edge_rolloff_poly_residual_truth.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_poly_residual_truth.png","05_figures_png_pdf","edge_rolloff_poly_residual_truth.png",".png","37534","2026-05-13 13:00:34","false"
"330","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\local_bump_afp_poly_residual_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_afp_poly_residual_error.png","05_figures_png_pdf","local_bump_afp_poly_residual_error.png",".png","35987","2026-05-13 13:01:27","false"
"331","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\local_bump_exchange_poly_residual_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_exchange_poly_residual_error.png","05_figures_png_pdf","local_bump_exchange_poly_residual_error.png",".png","38660","2026-05-13 13:01:27","false"
"332","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\local_bump_poly_residual_truth.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_poly_residual_truth.png","05_figures_png_pdf","local_bump_poly_residual_truth.png",".png","40885","2026-05-13 13:01:27","false"
"333","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\mid_frequency_afp_poly_residual_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_afp_poly_residual_error.png","05_figures_png_pdf","mid_frequency_afp_poly_residual_error.png",".png","37035","2026-05-13 13:02:18","false"
"334","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\mid_frequency_exchange_poly_residual_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_exchange_poly_residual_error.png","05_figures_png_pdf","mid_frequency_exchange_poly_residual_error.png",".png","40230","2026-05-13 13:02:19","false"
"335","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\mid_frequency_poly_residual_truth.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_poly_residual_truth.png","05_figures_png_pdf","mid_frequency_poly_residual_truth.png",".png","43541","2026-05-13 13:02:18","false"
"336","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\paired_afp_residual_vs_exchange_residual.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_afp_residual_vs_exchange_residual.png","05_figures_png_pdf","paired_afp_residual_vs_exchange_residual.png",".png","46201","2026-05-13 13:03:07","false"
"337","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\paired_poly_only_vs_poly_residual.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_poly_only_vs_poly_residual.png","05_figures_png_pdf","paired_poly_only_vs_poly_residual.png",".png","44209","2026-05-13 13:03:07","false"
"338","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\poly_residual_exchange_history.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\poly_residual_exchange_history.csv","04_tables_csv_json","poly_residual_exchange_history.csv",".csv","39740","2026-05-13 13:03:07","false"
"339","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\poly_residual_focus_decision.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\poly_residual_focus_decision.json","04_tables_csv_json","poly_residual_focus_decision.json",".json","412","2026-05-13 13:03:08","false"
"340","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\poly_residual_focus_method_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\poly_residual_focus_method_summary.csv","01_summary","poly_residual_focus_method_summary.csv",".csv","869","2026-05-13 13:03:08","false"
"341","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\poly_residual_focus_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\poly_residual_focus_metrics.csv","04_tables_csv_json","poly_residual_focus_metrics.csv",".csv","20314","2026-05-13 13:03:07","false"
"342","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\poly_residual_global_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_residual_global_rmse_boxplot.png","05_figures_png_pdf","poly_residual_global_rmse_boxplot.png",".png","78248","2026-05-13 13:03:07","false"
"343","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\poly_residual_improvement_percent.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_residual_improvement_percent.png","05_figures_png_pdf","poly_residual_improvement_percent.png",".png","119787","2026-05-13 13:03:08","false"
"344","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\poly_residual_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_residual_local_rmse_boxplot.png","05_figures_png_pdf","poly_residual_local_rmse_boxplot.png",".png","79334","2026-05-13 13:03:07","false"
"345","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\smooth_low_variation_afp_poly_residual_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_afp_poly_residual_error.png","05_figures_png_pdf","smooth_low_variation_afp_poly_residual_error.png",".png","42182","2026-05-13 12:59:36","false"
"346","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\smooth_low_variation_exchange_poly_residual_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_exchange_poly_residual_error.png","05_figures_png_pdf","smooth_low_variation_exchange_poly_residual_error.png",".png","38775","2026-05-13 12:59:36","false"
"347","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\outputs\smooth_low_variation_poly_residual_truth.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_poly_residual_truth.png","05_figures_png_pdf","smooth_low_variation_poly_residual_truth.png",".png","41538","2026-05-13 12:59:36","false"
"348","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\reports\poly_residual_focus_assessment.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\poly_residual_focus_assessment.md","08_other_possible_relevant","poly_residual_focus_assessment.md",".md","2335","2026-05-13 13:03:08","false"
"349","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\reports\poly_residual_focus_final_conclusion.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\poly_residual_focus_final_conclusion.md","08_other_possible_relevant","poly_residual_focus_final_conclusion.md",".md","1215","2026-05-13 13:03:37","false"
"350","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\poly_residual_focus\src\run_poly_residual_focus.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_poly_residual_focus.py","03_core_code","run_poly_residual_focus.py",".py","19463","2026-05-13 12:58:54","false"
"351","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\boundary.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\boundary.py","03_core_code","boundary.py",".py","1532","2026-05-13 01:22:28","false"
"352","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\config.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\config.py","03_core_code","config.py",".py","1292","2026-05-13 01:44:51","false"
"353","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\learning.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\learning.py","03_core_code","learning.py",".py","10889","2026-05-13 01:28:29","false"
"354","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\phase1.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\phase1.py","03_core_code","phase1.py",".py","19063","2026-05-13 01:46:32","false"
"355","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\plotting.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\plotting.py","03_core_code","plotting.py",".py","2572","2026-05-13 01:22:28","false"
"356","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\reconstruction.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\reconstruction.py","03_core_code","reconstruction.py",".py","2976","2026-05-13 01:22:28","false"
"357","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\run_added_layer_studies.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_added_layer_studies.py","03_core_code","run_added_layer_studies.py",".py","3034","2026-05-13 12:18:43","false"
"358","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\run_study.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_study.py","03_core_code","run_study.py",".py","3998","2026-05-13 01:28:29","false"
"359","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\sampling.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\sampling.py","03_core_code","sampling.py",".py","5406","2026-05-13 01:44:51","false"
"360","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\src\surfaces.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\surfaces.py","03_core_code","surfaces.py",".py","5019","2026-05-13 01:22:28","false"
"361","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\outputs\exchange_improvement_percent.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\exchange_improvement_percent.png","05_figures_png_pdf","exchange_improvement_percent.png",".png","85400","2026-05-13 12:23:06","false"
"362","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\outputs\paired_afp_vs_exchange_local.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_afp_vs_exchange_local.png","05_figures_png_pdf","paired_afp_vs_exchange_local.png",".png","45284","2026-05-13 12:23:06","false"
"363","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\outputs\traditional_global_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\traditional_global_rmse_boxplot.png","05_figures_png_pdf","traditional_global_rmse_boxplot.png",".png","62870","2026-05-13 12:23:06","false"
"364","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\outputs\traditional_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\traditional_local_rmse_boxplot.png","05_figures_png_pdf","traditional_local_rmse_boxplot.png",".png","62220","2026-05-13 12:23:06","false"
"365","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\outputs\traditional_sampling_decision.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\traditional_sampling_decision.json","04_tables_csv_json","traditional_sampling_decision.json",".json","266","2026-05-13 12:23:06","false"
"366","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\outputs\traditional_sampling_method_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\traditional_sampling_method_summary.csv","01_summary","traditional_sampling_method_summary.csv",".csv","897","2026-05-13 12:23:06","false"
"367","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\outputs\traditional_sampling_phs_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\traditional_sampling_phs_metrics.csv","04_tables_csv_json","traditional_sampling_phs_metrics.csv",".csv","18594","2026-05-13 12:23:06","false"
"368","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\reports\traditional_sampling_layer_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\traditional_sampling_layer_summary.md","01_summary","traditional_sampling_layer_summary.md",".md","1481","2026-05-13 12:23:06","false"
"369","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\traditional_sampling_layer\src\run_traditional_sampling_layer.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_traditional_sampling_layer.py","03_core_code","run_traditional_sampling_layer.py",".py","11391","2026-05-13 12:18:43","false"
