"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\global_non_improvement_diagnostics.csv",".csv","1995","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\high_vs_global_improvement.png",".png","49732","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\local_global_decomposition.csv",".csv","8128","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\machine_readable_summary.json",".json","262","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\B_error_transfer\module_summary.md",".md","340","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\machine_readable_summary.json",".json","182","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\module_summary.md",".md","522","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\point_scan_improvement_curve.png",".png","60068","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\point_scan_local_rmse_curve.png",".png","65162","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\point_scan_metrics.csv",".csv","27123","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\C_point_scan\point_scan_summary.csv",".csv","1089","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\degree_energy_condition_metrics.csv",".csv","12647","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\degree_summary.csv",".csv","633","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\machine_readable_summary.json",".json","256","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\module_summary.md",".md","296","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\radial_power_spectrum.png",".png","79854","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\E_family_stability\family_improvement_distribution.png",".png","55792","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\E_family_stability\family_stability_summary.csv",".csv","886","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\E_family_stability\machine_readable_summary.json",".json","187","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\E_family_stability\module_summary.md",".md","513","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\bootstrap_ci.png",".png","24316","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\machine_readable_summary.json",".json","437","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\module_summary.md",".md","280","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\paired_slope_chart.png",".png","73805","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\unified_statistics_summary.csv",".csv","375","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\src\run_all.py",".py","51108","true","","03_core_code"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\src\__pycache__\run_all.cpython-314.pyc",".pyc","103228","false","excluded directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\summary\final_summary.md",".md","4518","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\summary\machine_readable_final_summary.json",".json","2114","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\comprehensive_results_report.md",".md","13274","true","","08_other_possible_relevant"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\result_organization_manifest.md",".md","1010","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\补足理论闭环所需数值证据.txt",".txt","14136","false","not selected by relevance rules",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\cross_layer_validation_results\reports\added_layer_validation_summary.md",".md","2791","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\configs\study_config.json",".json","367","true","","02_configs"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\matplotlib_cache\fontlist-v390.json",".json","172130","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_00_estimated_hessian_exchange.csv",".csv","1572","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_00_true_hessian_exchange.csv",".csv","1818","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_01_estimated_hessian_exchange.csv",".csv","1570","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_01_true_hessian_exchange.csv",".csv","1814","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_02_estimated_hessian_exchange.csv",".csv","1570","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_02_true_hessian_exchange.csv",".csv","1781","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_03_estimated_hessian_exchange.csv",".csv","1581","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_03_true_hessian_exchange.csv",".csv","1813","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_04_estimated_hessian_exchange.csv",".csv","1560","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_04_true_hessian_exchange.csv",".csv","1808","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_00_estimated_hessian_exchange.csv",".csv","1586","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_00_true_hessian_exchange.csv",".csv","1812","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_01_estimated_hessian_exchange.csv",".csv","1585","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_01_true_hessian_exchange.csv",".csv","1816","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_02_estimated_hessian_exchange.csv",".csv","1581","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_02_true_hessian_exchange.csv",".csv","1815","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_03_estimated_hessian_exchange.csv",".csv","1580","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_03_true_hessian_exchange.csv",".csv","1825","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_04_estimated_hessian_exchange.csv",".csv","1569","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_04_true_hessian_exchange.csv",".csv","1805","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_00_estimated_hessian_exchange.csv",".csv","1606","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_00_true_hessian_exchange.csv",".csv","1822","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_01_estimated_hessian_exchange.csv",".csv","1597","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_01_true_hessian_exchange.csv",".csv","1825","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_02_estimated_hessian_exchange.csv",".csv","1608","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_02_true_hessian_exchange.csv",".csv","1845","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_03_estimated_hessian_exchange.csv",".csv","1590","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_03_true_hessian_exchange.csv",".csv","1826","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_04_estimated_hessian_exchange.csv",".csv","1595","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_04_true_hessian_exchange.csv",".csv","1840","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_00_estimated_hessian_exchange.csv",".csv","1601","true","","06_logs_and_audits"
